time,data_instant_details_air_pressure_at_sea_level,data_instant_details_air_temperature,data_instant_details_cloud_area_fraction,data_instant_details_relative_humidity,data_instant_details_wind_from_direction,data_instant_details_wind_speed,data_next_12_hours_summary_symbol_code,data_next_1_hours_summary_symbol_code,data_next_1_hours_details_precipitation_amount,data_next_6_hours_summary_symbol_code,data_next_6_hours_details_precipitation_amount
2025-03-07T12:00:00Z,1010.0,8.2,90.3,71.7,138.1,2.1,cloudy,cloudy,0.0,cloudy,0.0
2025-03-07T13:00:00Z,1009.5,9.1,80.9,68.2,189.7,2.5,cloudy,partlycloudy_day,0.0,cloudy,0.0
2025-03-07T14:00:00Z,1009.3,9.1,99.6,70.6,160.3,2.6,cloudy,cloudy,0.0,cloudy,0.0
2025-03-07T15:00:00Z,1009.3,8.4,97.2,76.5,142.3,2.3,partlycloudy_day,cloudy,0.0,cloudy,0.0
2025-03-07T16:00:00Z,1009.4,7.2,99.9,84.0,138.1,1.9,partlycloudy_day,cloudy,0.0,cloudy,0.0
2025-03-07T17:00:00Z,1010.0,5.5,99.5,93.7,131.6,1.7,partlycloudy_night,cloudy,0.0,partlycloudy_night,0.0
2025-03-07T18:00:00Z,1011.0,3.9,43.6,96.9,93.3,1.1,partlycloudy_night,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-07T19:00:00Z,1012.0,2.7,96.2,97.6,99.4,1.3,partlycloudy_night,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-07T20:00:00Z,1012.5,2.3,99.5,96.2,45.8,1.2,partlycloudy_night,cloudy,0.0,partlycloudy_night,0.0
2025-03-07T21:00:00Z,1013.2,1.8,99.5,92.3,347.6,2.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-07T22:00:00Z,1013.7,1.3,98.2,91.9,356.7,2.3,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-07T23:00:00Z,1014.2,0.5,94.7,90.4,8.9,2.1,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-08T00:00:00Z,1014.7,0.2,66.7,89.7,66.7,1.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-08T01:00:00Z,1015.3,-0.2,63.7,88.9,84.3,0.9,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-08T02:00:00Z,1015.8,-0.5,75.8,88.3,86.4,0.8,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-08T03:00:00Z,1016.3,-0.7,43.1,89.1,44.4,1.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_day,0.0
2025-03-08T04:00:00Z,1016.5,-0.9,37.2,88.3,44.4,1.4,partlycloudy_day,fair_night,0.0,partlycloudy_day,0.0
2025-03-08T05:00:00Z,1016.9,-1.1,35.3,84.8,60.6,1.3,partlycloudy_day,fair_night,0.0,partlycloudy_day,0.0
2025-03-08T06:00:00Z,1017.3,-1.0,51.7,80.4,31.6,1.3,cloudy,partlycloudy_day,0.0,partlycloudy_day,0.0
2025-03-08T07:00:00Z,1017.9,-0.4,47.2,77.0,58.3,1.3,cloudy,partlycloudy_day,0.0,cloudy,0.0
2025-03-08T08:00:00Z,1018.8,1.6,53.0,70.0,64.3,1.3,cloudy,partlycloudy_day,0.0,cloudy,0.0
2025-03-08T09:00:00Z,1019.5,3.0,73.6,72.1,13.2,0.4,cloudy,partlycloudy_day,0.0,cloudy,0.0
2025-03-08T10:00:00Z,1019.8,4.2,97.3,63.2,277.6,0.2,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T11:00:00Z,1019.7,4.9,99.9,59.7,259.9,0.5,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T12:00:00Z,1019.5,5.4,100.0,59.5,243.6,0.7,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T13:00:00Z,1019.1,5.7,100.0,60.6,189.9,1.0,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T14:00:00Z,1018.8,5.6,100.0,66.9,93.6,1.0,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T15:00:00Z,1018.5,5.0,100.0,73.4,57.3,1.1,cloudy,cloudy,0.0,cloudy,0.0
2025-03-08T16:00:00Z,1018.3,4.2,100.0,75.6,57.3,1.2,partlycloudy_day,cloudy,0.0,cloudy,0.0
2025-03-08T17:00:00Z,1018.2,3.4,100.0,80.3,70.0,1.1,partlycloudy_day,cloudy,0.0,cloudy,0.0
2025-03-08T18:00:00Z,1018.4,2.5,99.8,83.5,64.2,1.1,partlycloudy_night,cloudy,0.0,partlycloudy_night,0.0
2025-03-08T19:00:00Z,1018.5,1.7,99.5,86.5,69.1,1.1,partlycloudy_night,cloudy,0.0,partlycloudy_night,0.0
2025-03-08T20:00:00Z,1018.5,1.2,98.5,90.2,61.1,1.1,partlycloudy_night,cloudy,0.0,partlycloudy_night,0.0
2025-03-08T21:00:00Z,1018.3,1.1,97.5,93.2,71.6,1.0,partlycloudy_day,cloudy,0.0,partlycloudy_night,0.0
2025-03-08T22:00:00Z,1018.1,0.9,88.7,93.8,76.7,1.1,partlycloudy_day,cloudy,0.0,partlycloudy_night,0.0
2025-03-08T23:00:00Z,1017.8,0.8,58.6,96.7,86.5,1.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-09T00:00:00Z,1017.3,0.7,64.8,97.2,80.2,1.2,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
2025-03-09T01:00:00Z,1016.6,0.8,78.8,97.4,85.4,1.1,partlycloudy_day,partlycloudy_night,0.0,partlycloudy_night,0.0
